[1] "24000 TS from M4 Quarterly, interpolated to length 480, PAM + L2, clustering from k=3 to k=20, 5 clustering reps:"
            used   (Mb) gc trigger   (Mb)  max used   (Mb)
Ncells   6235733  333.1    9968622  532.4   9968622  532.4
Vcells 144668979 1103.8  395389902 3016.6 349996644 2670.3
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
   19.5  1482.3  3144.0  4240.6  6340.0 82210.7 
[1] "M4 Competition data:"
       naive seasonal_naive naive2   ses   holt holt_damped theta_classic combined
Iteration 30: Changes / Distsum = 137 / 460061163
Iteration 31: Changes / Distsum = 128 / 460103940
Iteration 32: Changes / Distsum = 127 / 460163689
Iteration 33: Changes / Distsum = 116 / 460239793
Iteration 34: Changes / Distsum = 125 / 460285711
Iteration 35: Changes / Distsum = 125 / 460331408
Iteration 36: Changes / Distsum = 132 / 460390251
Iteration 37: Changes / Distsum = 125 / 460430660
Iteration 38: Changes / Distsum = 135 / 460476060
Iteration 39: Changes / Distsum = 145 / 460527518
Iteration 40: Changes / Distsum = 163 / 460573229
Iteration 41: Changes / Distsum = 154 / 460607610
Iteration 42: Changes / Distsum = 210 / 460605042
Iteration 43: Changes / Distsum = 262 / 460582313
Iteration 44: Changes / Distsum = 247 / 460526077
Iteration 45: Changes / Distsum = 275 / 460433002
Iteration 46: Changes / Distsum = 288 / 460320908
Iteration 47: Changes / Distsum = 275 / 460258763
Iteration 48: Changes / Distsum = 253 / 460236930
Iteration 49: Changes / Distsum = 233 / 460229259
Iteration 50: Changes / Distsum = 236 / 460231683
Iteration 51: Changes / Distsum = 201 / 460246105
Iteration 52: Changes / Distsum = 199 / 460262485
Iteration 53: Changes / Distsum = 181 / 460289926
Iteration 54: Changes / Distsum = 144 / 460332949
Iteration 55: Changes / Distsum = 132 / 460364741
Iteration 56: Changes / Distsum = 142 / 460399240
Iteration 57: Changes / Distsum = 130 / 460435823
Iteration 58: Changes / Distsum = 126 / 460480327
Iteration 59: Changes / Distsum = 122 / 460523218
Iteration 60: Changes / Distsum = 99 / 460591620
Iteration 61: Changes / Distsum = 97 / 460627375
Iteration 62: Changes / Distsum = 102 / 460659938
Iteration 63: Changes / Distsum = 85 / 460690643
Iteration 64: Changes / Distsum = 66 / 460734073
Iteration 65: Changes / Distsum = 69 / 460761078
Iteration 66: Changes / Distsum = 77 / 460787816
Iteration 67: Changes / Distsum = 65 / 460800401
Iteration 68: Changes / Distsum = 67 / 460813995
Iteration 69: Changes / Distsum = 66 / 460834238
Iteration 70: Changes / Distsum = 58 / 460861569
Iteration 71: Changes / Distsum = 48 / 460881319
Iteration 72: Changes / Distsum = 52 / 460901826
Iteration 73: Changes / Distsum = 63 / 460923832
Iteration 74: Changes / Distsum = 78 / 460951390
Iteration 75: Changes / Distsum = 71 / 460976682
Iteration 76: Changes / Distsum = 81 / 460996489
Iteration 77: Changes / Distsum = 97 / 461020710
Iteration 78: Changes / Distsum = 93 / 461041588
Iteration 79: Changes / Distsum = 95 / 461059019
Iteration 80: Changes / Distsum = 101 / 461083784
Iteration 81: Changes / Distsum = 100 / 461103905
Iteration 82: Changes / Distsum = 97 / 461124435
Iteration 83: Changes / Distsum = 85 / 461151199
Iteration 84: Changes / Distsum = 85 / 461175624
Iteration 85: Changes / Distsum = 67 / 461199375
Iteration 86: Changes / Distsum = 60 / 461228903
Iteration 87: Changes / Distsum = 41 / 461249385
Iteration 88: Changes / Distsum = 30 / 461264384
Iteration 89: Changes / Distsum = 23 / 461279179
Iteration 90: Changes / Distsum = 14 / 461291633
Iteration 91: Changes / Distsum = 9 / 461298712
Iteration 92: Changes / Distsum = 8 / 461308181
Iteration 93: Changes / Distsum = 9 / 461313724
Iteration 94: Changes / Distsum = 9 / 461323183
Iteration 95: Changes / Distsum = 15 / 461331397
Iteration 96: Changes / Distsum = 27 / 461344593
Iteration 97: Changes / Distsum = 33 / 461371488
Iteration 98: Changes / Distsum = 24 / 461402937
Iteration 99: Changes / Distsum = 31 / 461420952
Iteration 100: Changes / Distsum = 48 / 461443953

Iteration 1: Changes / Distsum = 24000 / 623866781
Iteration 2: Changes / Distsum = 3965 / 494570294
Iteration 3: Changes / Distsum = 2105 / 487091837
Iteration 4: Changes / Distsum = 1891 / 481540226
Iteration 5: Changes / Distsum = 1489 / 477476294
Iteration 6: Changes / Distsum = 1194 / 474402023
Iteration 7: Changes / Distsum = 949 / 471961613
Iteration 8: Changes / Distsum = 797 / 470163908
Iteration 9: Changes / Distsum = 688 / 468781208
Iteration 10: Changes / Distsum = 614 / 467651713
Iteration 11: Changes / Distsum = 581 / 466748577
Iteration 12: Changes / Distsum = 519 / 465986403
Iteration 13: Changes / Distsum = 449 / 465399156
Iteration 14: Changes / Distsum = 351 / 464907017
Iteration 15: Changes / Distsum = 295 / 464570632
Iteration 16: Changes / Distsum = 266 / 464297449
Iteration 17: Changes / Distsum = 223 / 464070680
Iteration 18: Changes / Distsum = 210 / 463889788
Iteration 19: Changes / Distsum = 178 / 463743246
Iteration 20: Changes / Distsum = 181 / 463646632
Iteration 21: Changes / Distsum = 166 / 463575387
Iteration 22: Changes / Distsum = 141 / 463489002
Iteration 23: Changes / Distsum = 139 / 463393714
Iteration 24: Changes / Distsum = 148 / 463288363
Iteration 25: Changes / Distsum = 111 / 463198372
Iteration 26: Changes / Distsum = 123 / 463129961
Iteration 27: Changes / Distsum = 90 / 463040558
Iteration 28: Changes / Distsum = 79 / 462968398
Iteration 29: Changes / Distsum = 68 / 462920021
Iteration 30: Changes / Distsum = 63 / 462876069
Iteration 31: Changes / Distsum = 55 / 462837955
Iteration 32: Changes / Distsum = 53 / 462805658
Iteration 33: Changes / Distsum = 46 / 462771794
Iteration 34: Changes / Distsum = 41 / 462739345
Iteration 35: Changes / Distsum = 49 / 462714244
Iteration 36: Changes / Distsum = 44 / 462680094
Iteration 37: Changes / Distsum = 49 / 462660964
Iteration 38: Changes / Distsum = 45 / 462633848
Iteration 39: Changes / Distsum = 38 / 462611440
Iteration 40: Changes / Distsum = 32 / 462587014
Iteration 41: Changes / Distsum = 33 / 462565302
Iteration 42: Changes / Distsum = 23 / 462527227
Iteration 43: Changes / Distsum = 17 / 462505005
Iteration 44: Changes / Distsum = 20 / 462494490
Iteration 45: Changes / Distsum = 15 / 462484423
Iteration 46: Changes / Distsum = 10 / 462478530
Iteration 47: Changes / Distsum = 8 / 462479448
Iteration 48: Changes / Distsum = 2 / 462475301
Iteration 49: Changes / Distsum = 0 / 462475370

Iteration 1: Changes / Distsum = 24000 / 580519130
Iteration 2: Changes / Distsum = 3686 / 512612273
Iteration 3: Changes / Distsum = 2151 / 499753729
Iteration 4: Changes / Distsum = 1687 / 493641096
Iteration 5: Changes / Distsum = 1368 / 488882504
Iteration 6: Changes / Distsum = 1060 / 485835721
Iteration 7: Changes / Distsum = 790 / 484167489
Iteration 8: Changes / Distsum = 666 / 483192278
Iteration 9: Changes / Distsum = 695 / 482408061
Iteration 10: Changes / Distsum = 841 / 481419975
Iteration 11: Changes / Distsum = 846 / 480278403
Iteration 12: Changes / Distsum = 629 / 479474556
Iteration 13: Changes / Distsum = 479 / 478809521
Iteration 14: Changes / Distsum = 456 / 478177205
Iteration 15: Changes / Distsum = 441 / 477537522
Iteration 16: Changes / Distsum = 424 / 476969606
Iteration 17: Changes / Distsum = 401 / 476466131
Iteration 18: Changes / Distsum = 395 / 476006437
Iteration 19: Changes / Distsum = 377 / 475515255
Iteration 20: Changes / Distsum = 354 / 475058451
Iteration 21: Changes / Distsum = 333 / 474629628
Iteration 22: Changes / Distsum = 318 / 474214848
Iteration 23: Changes / Distsum = 284 / 473809124
Iteration 24: Changes / Distsum = 242 / 473494753
Iteration 25: Changes / Distsum = 247 / 473229466
Iteration 26: Changes / Distsum = 210 / 472934188
Iteration 27: Changes / Distsum = 203 / 472686131
Iteration 28: Changes / Distsum = 177 / 472479737
Iteration 29: Changes / Distsum = 197 / 472292060
Iteration 30: Changes / Distsum = 173 / 472061172
Iteration 31: Changes / Distsum = 188 / 471839973
Iteration 32: Changes / Distsum = 199 / 471560334
Iteration 33: Changes / Distsum = 190 / 471253933
Iteration 34: Changes / Distsum = 191 / 470950314
Iteration 35: Changes / Distsum = 191 / 470700372
Iteration 36: Changes / Distsum = 208 / 470389696
Iteration 37: Changes / Distsum = 228 / 470026866
Iteration 38: Changes / Distsum = 231 / 469696835
Iteration 39: Changes / Distsum = 245 / 469378308
Iteration 40: Changes / Distsum = 257 / 469039198
Iteration 41: Changes / Distsum = 256 / 468710791
Iteration 42: Changes / Distsum = 233 / 468418739
Iteration 43: Changes / Distsum = 254 / 468165175
Iteration 44: Changes / Distsum = 196 / 467870434
Iteration 45: Changes / Distsum = 199 / 467604690
Iteration 46: Changes / Distsum = 188 / 467339225
Iteration 47: Changes / Distsum = 174 / 467133238
Iteration 48: Changes / Distsum = 148 / 466935033
Iteration 49: Changes / Distsum = 156 / 466758767
Iteration 50: Changes / Distsum = 155 / 466589016
Iteration 51: Changes / Distsum = 158 / 466405007
Iteration 52: Changes / Distsum = 146 / 466219729
Iteration 53: Changes / Distsum = 157 / 466047271
Iteration 54: Changes / Distsum = 146 / 465886603
Iteration 55: Changes / Distsum = 131 / 465733237
Iteration 56: Changes / Distsum = 141 / 465598580
Iteration 57: Changes / Distsum = 136 / 465460514
Iteration 58: Changes / Distsum = 136 / 465358653
Iteration 59: Changes / Distsum = 170 / 465255137
Iteration 60: Changes / Distsum = 153 / 465151041
Iteration 61: Changes / Distsum = 134 / 465060011
Iteration 62: Changes / Distsum = 149 / 464947776
Iteration 63: Changes / Distsum = 146 / 464826628
Iteration 64: Changes / Distsum = 146 / 464717147
Iteration 65: Changes / Distsum = 137 / 464595502
Iteration 66: Changes / Distsum = 143 / 464488327
Iteration 67: Changes / Distsum = 150 / 464360730
Iteration 68: Changes / Distsum = 149 / 464242798
Iteration 69: Changes / Distsum = 151 / 464110075
Iteration 70: Changes / Distsum = 144 / 463993059
Iteration 71: Changes / Distsum = 170 / 463840713
Iteration 72: Changes / Distsum = 179 / 463692579
Iteration 73: Changes / Distsum = 180 / 463538141
Iteration 74: Changes / Distsum = 177 / 463413243
Iteration 75: Changes / Distsum = 189 / 463281649
Iteration 76: Changes / Distsum = 190 / 463111201
Iteration 77: Changes / Distsum = 185 / 462985388
Iteration 78: Changes / Distsum = 161 / 462866968
Iteration 79: Changes / Distsum = 169 / 462737725
Iteration 80: Changes / Distsum = 179 / 462585814
Iteration 81: Changes / Distsum = 177 / 462380121
Iteration 82: Changes / Distsum = 170 / 462214944
Iteration 83: Changes / Distsum = 153 / 462065237
Iteration 84: Changes / Distsum = 143 / 461913739
Iteration 85: Changes / Distsum = 132 / 461762905
Iteration 86: Changes / Distsum = 109 / 461622184
Iteration 87: Changes / Distsum = 115 / 461507151
Iteration 88: Changes / Distsum = 115 / 461367645
Iteration 89: Changes / Distsum = 101 / 461236182
Iteration 90: Changes / Distsum = 82 / 461124439
Iteration 91: Changes / Distsum = 74 / 461043187
Iteration 92: Changes / Distsum = 66 / 460963922
Iteration 93: Changes / Distsum = 54 / 460898657
Iteration 94: Changes / Distsum = 60 / 460850551
Iteration 95: Changes / Distsum = 51 / 460812062
Iteration 96: Changes / Distsum = 48 / 460778010
Iteration 97: Changes / Distsum = 42 / 460753769
Iteration 98: Changes / Distsum = 42 / 460723415
Iteration 99: Changes / Distsum = 32 / 460710656
Iteration 100: Changes / Distsum = 23 / 460698644

Iteration 1: Changes / Distsum = 24000 / 569434380
Iteration 2: Changes / Distsum = 4121 / 506942156
Iteration 3: Changes / Distsum = 1830 / 499021406
Iteration 4: Changes / Distsum = 1304 / 494296254
Iteration 5: Changes / Distsum = 1049 / 491276357
Iteration 6: Changes / Distsum = 930 / 489185469
Iteration 7: Changes / Distsum = 887 / 487167871
Iteration 8: Changes / Distsum = 896 / 484566057
Iteration 9: Changes / Distsum = 818 / 482011834
Iteration 10: Changes / Distsum = 760 / 480151435
Iteration 11: Changes / Distsum = 716 / 478777289
Iteration 12: Changes / Distsum = 748 / 477605259
Iteration 13: Changes / Distsum = 836 / 475998586
Iteration 14: Changes / Distsum = 783 / 474462334
Iteration 15: Changes / Distsum = 624 / 473502387
Iteration 16: Changes / Distsum = 484 / 472932665
Iteration 17: Changes / Distsum = 423 / 472509719
Iteration 18: Changes / Distsum = 365 / 472154091
Iteration 19: Changes / Distsum = 320 / 471920136
Iteration 20: Changes / Distsum = 300 / 471764626
Iteration 21: Changes / Distsum = 265 / 471585816
Iteration 22: Changes / Distsum = 248 / 471357596
Iteration 23: Changes / Distsum = 215 / 471139104
Iteration 24: Changes / Distsum = 218 / 470955178
Iteration 25: Changes / Distsum = 214 / 470753967
Iteration 26: Changes / Distsum = 230 / 470537125
Iteration 27: Changes / Distsum = 235 / 470317998
Iteration 28: Changes / Distsum = 220 / 470138969
Iteration 29: Changes / Distsum = 200 / 469987474
Iteration 30: Changes / Distsum = 210 / 469887644
Iteration 31: Changes / Distsum = 202 / 469805762
Iteration 32: Changes / Distsum = 234 / 469740894
Iteration 33: Changes / Distsum = 205 / 469658626
Iteration 34: Changes / Distsum = 200 / 469617653
Iteration 35: Changes / Distsum = 201 / 469558643
Iteration 36: Changes / Distsum = 168 / 469506270
Iteration 37: Changes / Distsum = 162 / 469460014
Iteration 38: Changes / Distsum = 152 / 469417078
Iteration 39: Changes / Distsum = 143 / 469362551
Iteration 40: Changes / Distsum = 125 / 469295938
Iteration 41: Changes / Distsum = 84 / 469245963
Iteration 42: Changes / Distsum = 72 / 469223765
Iteration 43: Changes / Distsum = 73 / 469205168
Iteration 44: Changes / Distsum = 59 / 469167930
Iteration 45: Changes / Distsum = 59 / 469142428
Iteration 46: Changes / Distsum = 54 / 469118098
Iteration 47: Changes / Distsum = 42 / 469098921
Iteration 48: Changes / Distsum = 27 / 469070355
Iteration 49: Changes / Distsum = 38 / 469054458
Iteration 50: Changes / Distsum = 34 / 469035952
Iteration 51: Changes / Distsum = 35 / 469020750
Iteration 52: Changes / Distsum = 37 / 469008864
Iteration 53: Changes / Distsum = 32 / 468991498
Iteration 54: Changes / Distsum = 21 / 468968560
Iteration 55: Changes / Distsum = 18 / 468952618
Iteration 56: Changes / Distsum = 22 / 468941438
Iteration 57: Changes / Distsum = 22 / 468928308
Iteration 58: Changes / Distsum = 21 / 468924664
Iteration 59: Changes / Distsum = 13 / 468919242
Iteration 60: Changes / Distsum = 14 / 468914345
Iteration 61: Changes / Distsum = 15 / 468906214
Iteration 62: Changes / Distsum = 8 / 468899707
Iteration 63: Changes / Distsum = 8 / 468894929
Iteration 64: Changes / Distsum = 7 / 468892158
Iteration 65: Changes / Distsum = 3 / 468892383
Iteration 66: Changes / Distsum = 2 / 468892363
Iteration 67: Changes / Distsum = 1 / 468891932
Iteration 68: Changes / Distsum = 1 / 468890870
Iteration 69: Changes / Distsum = 0 / 468889957

Iteration 1: Changes / Distsum = 24000 / 611555987
Iteration 2: Changes / Distsum = 5627 / 502168089
Iteration 3: Changes / Distsum = 2988 / 484050287
Iteration 4: Changes / Distsum = 1727 / 477549598
Iteration 5: Changes / Distsum = 1256 / 474548000
Iteration 6: Changes / Distsum = 1016 / 472578946
Iteration 7: Changes / Distsum = 879 / 470987657
Iteration 8: Changes / Distsum = 776 / 469422553
Iteration 9: Changes / Distsum = 669 / 468111568
Iteration 10: Changes / Distsum = 571 / 467435427
Iteration 11: Changes / Distsum = 490 / 466987934
Iteration 12: Changes / Distsum = 428 / 466691044
Iteration 13: Changes / Distsum = 434 / 466403489
Iteration 14: Changes / Distsum = 544 / 466015769
Iteration 15: Changes / Distsum = 742 / 465124940
Iteration 16: Changes / Distsum = 767 / 464209754
Iteration 17: Changes / Distsum = 574 / 463769952
Iteration 18: Changes / Distsum = 434 / 463606459
Iteration 19: Changes / Distsum = 349 / 463494632
Iteration 20: Changes / Distsum = 311 / 463398336
Iteration 21: Changes / Distsum = 276 / 463321402
Iteration 22: Changes / Distsum = 253 / 463277760
Iteration 23: Changes / Distsum = 215 / 463232508
Iteration 24: Changes / Distsum = 203 / 463208775
Iteration 25: Changes / Distsum = 179 / 463187902
Iteration 26: Changes / Distsum = 165 / 463164998
Iteration 27: Changes / Distsum = 170 / 463142897
Iteration 28: Changes / Distsum = 153 / 463125250
Iteration 29: Changes / Distsum = 142 / 463108784
Iteration 30: Changes / Distsum = 124 / 463082944
Iteration 31: Changes / Distsum = 142 / 463087426
Iteration 32: Changes / Distsum = 134 / 463065663
Iteration 33: Changes / Distsum = 135 / 463014157
Iteration 34: Changes / Distsum = 117 / 462965638
Iteration 35: Changes / Distsum = 121 / 462908523
Iteration 36: Changes / Distsum = 109 / 462868521
Iteration 37: Changes / Distsum = 115 / 462821120
Iteration 38: Changes / Distsum = 131 / 462766818
Iteration 39: Changes / Distsum = 135 / 462691447
Iteration 40: Changes / Distsum = 131 / 462630568
Iteration 41: Changes / Distsum = 143 / 462536963
Iteration 42: Changes / Distsum = 131 / 462492814
Iteration 43: Changes / Distsum = 142 / 462444606
Iteration 44: Changes / Distsum = 137 / 462388102
Iteration 45: Changes / Distsum = 142 / 462335037
Iteration 46: Changes / Distsum = 166 / 462259109
Iteration 47: Changes / Distsum = 170 / 462175281
Iteration 48: Changes / Distsum = 166 / 462069728
Iteration 49: Changes / Distsum = 167 / 461987043
Iteration 50: Changes / Distsum = 178 / 461907145
Iteration 51: Changes / Distsum = 179 / 461825241
Iteration 52: Changes / Distsum = 176 / 461747133
Iteration 53: Changes / Distsum = 161 / 461674349
Iteration 54: Changes / Distsum = 145 / 461597653
Iteration 55: Changes / Distsum = 127 / 461537759
Iteration 56: Changes / Distsum = 123 / 461489800
Iteration 57: Changes / Distsum = 125 / 461453755
Iteration 58: Changes / Distsum = 116 / 461428543
Iteration 59: Changes / Distsum = 107 / 461397393
Iteration 60: Changes / Distsum = 88 / 461357417
Iteration 61: Changes / Distsum = 65 / 461332127
Iteration 62: Changes / Distsum = 55 / 461311892
Iteration 63: Changes / Distsum = 52 / 461297195
Iteration 64: Changes / Distsum = 47 / 461287896
Iteration 65: Changes / Distsum = 33 / 461282910
Iteration 66: Changes / Distsum = 25 / 461283464
Iteration 67: Changes / Distsum = 32 / 461286777
Iteration 68: Changes / Distsum = 39 / 461290551
Iteration 69: Changes / Distsum = 43 / 461290809
Iteration 70: Changes / Distsum = 40 / 461287772
Iteration 71: Changes / Distsum = 36 / 461288516
Iteration 72: Changes / Distsum = 36 / 461293567
Iteration 73: Changes / Distsum = 32 / 461287202
Iteration 74: Changes / Distsum = 39 / 461268166
Iteration 75: Changes / Distsum = 45 / 461240508
Iteration 76: Changes / Distsum = 34 / 461214282
Iteration 77: Changes / Distsum = 25 / 461199184
Iteration 78: Changes / Distsum = 18 / 461187209
Iteration 79: Changes / Distsum = 15 / 461180043
Iteration 80: Changes / Distsum = 12 / 461172456
Iteration 81: Changes / Distsum = 14 / 461169691
Iteration 82: Changes / Distsum = 12 / 461164481
Iteration 83: Changes / Distsum = 12 / 461166681
Iteration 84: Changes / Distsum = 10 / 461171595
Iteration 85: Changes / Distsum = 8 / 461175401
Iteration 86: Changes / Distsum = 9 / 461180676
Iteration 87: Changes / Distsum = 7 / 461188494
Iteration 88: Changes / Distsum = 6 / 461190614
Iteration 89: Changes / Distsum = 6 / 461193506
Iteration 90: Changes / Distsum = 3 / 461195445
Iteration 91: Changes / Distsum = 1 / 461196515
Iteration 92: Changes / Distsum = 1 / 461196737
Iteration 93: Changes / Distsum = 0 / 461197221

Iteration 1: Changes / Distsum = 24000 / 559918756
Iteration 2: Changes / Distsum = 3799 / 487441018
Iteration 3: Changes / Distsum = 2080 / 478337067
Iteration 4: Changes / Distsum = 1584 / 473149128
Iteration 5: Changes / Distsum = 1189 / 469566313
Iteration 6: Changes / Distsum = 870 / 467676178
Iteration 7: Changes / Distsum = 724 / 466686341
Iteration 8: Changes / Distsum = 604 / 466070512
Iteration 9: Changes / Distsum = 505 / 465656731
Iteration 10: Changes / Distsum = 483 / 465362010
Iteration 11: Changes / Distsum = 427 / 465058676
Iteration 12: Changes / Distsum = 408 / 464779909
Iteration 13: Changes / Distsum = 375 / 464487903
Iteration 14: Changes / Distsum = 387 / 464243917
Iteration 15: Changes / Distsum = 363 / 463970244
Iteration 16: Changes / Distsum = 319 / 463708128
Iteration 17: Changes / Distsum = 295 / 463511392
Iteration 18: Changes / Distsum = 307 / 463300291
Iteration 19: Changes / Distsum = 301 / 463071302
Iteration 20: Changes / Distsum = 292 / 462850037
Iteration 21: Changes / Distsum = 282 / 462659182
Iteration 22: Changes / Distsum = 234 / 462486486
Iteration 23: Changes / Distsum = 210 / 462351294
Iteration 24: Changes / Distsum = 179 / 462245002
Iteration 25: Changes / Distsum = 164 / 462158912
Iteration 26: Changes / Distsum = 131 / 462086548
Iteration 27: Changes / Distsum = 126 / 462020134
Iteration 28: Changes / Distsum = 111 / 461944406
Iteration 29: Changes / Distsum = 108 / 461864430
Iteration 30: Changes / Distsum = 92 / 461806316
Iteration 31: Changes / Distsum = 83 / 461751747
Iteration 32: Changes / Distsum = 104 / 461688262
Iteration 33: Changes / Distsum = 85 / 461617985
Iteration 34: Changes / Distsum = 98 / 461561321
Iteration 35: Changes / Distsum = 97 / 461498197
Iteration 36: Changes / Distsum = 91 / 461439919
Iteration 37: Changes / Distsum = 74 / 461392363
Iteration 38: Changes / Distsum = 74 / 461356322
Iteration 39: Changes / Distsum = 59 / 461308650
Iteration 40: Changes / Distsum = 44 / 461282527
Iteration 41: Changes / Distsum = 66 / 461260531
Iteration 42: Changes / Distsum = 60 / 461224086
Iteration 43: Changes / Distsum = 57 / 461198382
Iteration 44: Changes / Distsum = 46 / 461171312
Iteration 45: Changes / Distsum = 52 / 461148036
Iteration 46: Changes / Distsum = 41 / 461127720
Iteration 47: Changes / Distsum = 36 / 461110327
Iteration 48: Changes / Distsum = 58 / 461094772
Iteration 49: Changes / Distsum = 73 / 461068663
Iteration 50: Changes / Distsum = 85 / 461037952
Iteration 51: Changes / Distsum = 95 / 461009816
Iteration 52: Changes / Distsum = 122 / 460969162
Iteration 53: Changes / Distsum = 119 / 460923047
Iteration 54: Changes / Distsum = 123 / 460878260
Iteration 55: Changes / Distsum = 140 / 460836274
Iteration 56: Changes / Distsum = 169 / 460807941
Iteration 57: Changes / Distsum = 187 / 460748445
Iteration 58: Changes / Distsum = 174 / 460679987
Iteration 59: Changes / Distsum = 168 / 460610714
Iteration 60: Changes / Distsum = 183 / 460539236
Iteration 61: Changes / Distsum = 170 / 460455587
Iteration 62: Changes / Distsum = 159 / 460382663
Iteration 63: Changes / Distsum = 184 / 460298152
Iteration 64: Changes / Distsum = 207 / 460160608
Iteration 65: Changes / Distsum = 216 / 460003857
Iteration 66: Changes / Distsum = 209 / 459861694
Iteration 67: Changes / Distsum = 193 / 459745095
Iteration 68: Changes / Distsum = 207 / 459618263
Iteration 69: Changes / Distsum = 169 / 459498107
Iteration 70: Changes / Distsum = 161 / 459398530
Iteration 71: Changes / Distsum = 153 / 459327349
Iteration 72: Changes / Distsum = 131 / 459254528
Iteration 73: Changes / Distsum = 109 / 459214867
Iteration 74: Changes / Distsum = 95 / 459172429
Iteration 75: Changes / Distsum = 87 / 459154475
Iteration 76: Changes / Distsum = 76 / 459136193
Iteration 77: Changes / Distsum = 47 / 459105574
Iteration 78: Changes / Distsum = 40 / 459099979
Iteration 79: Changes / Distsum = 43 / 459098202
Iteration 80: Changes / Distsum = 38 / 459100685
Iteration 81: Changes / Distsum = 43 / 459095125
Iteration 82: Changes / Distsum = 33 / 459084393
Iteration 83: Changes / Distsum = 29 / 459072862
Iteration 84: Changes / Distsum = 26 / 459069197
Iteration 85: Changes / Distsum = 30 / 459066426
Iteration 86: Changes / Distsum = 16 / 459069225
Iteration 87: Changes / Distsum = 22 / 459071945
Iteration 88: Changes / Distsum = 27 / 459071354
Iteration 89: Changes / Distsum = 37 / 459072364
Iteration 90: Changes / Distsum = 38 / 459087402
Iteration 91: Changes / Distsum = 40 / 459110379
Iteration 92: Changes / Distsum = 34 / 459126811
Iteration 93: Changes / Distsum = 32 / 459145308
Iteration 94: Changes / Distsum = 26 / 459153211
Iteration 95: Changes / Distsum = 25 / 459153162
Iteration 96: Changes / Distsum = 26 / 459158065
Iteration 97: Changes / Distsum = 34 / 459176363
Iteration 98: Changes / Distsum = 40 / 459190129
Iteration 99: Changes / Distsum = 28 / 459200323
Iteration 100: Changes / Distsum = 18 / 459208565

Iteration 1: Changes / Distsum = 24000 / 618986105
Iteration 2: Changes / Distsum = 4688 / 526458304
Iteration 3: Changes / Distsum = 2798 / 507405968
Iteration 4: Changes / Distsum = 1953 / 494981511
Iteration 5: Changes / Distsum = 1410 / 487235942
Iteration 6: Changes / Distsum = 1252 / 481643181
Iteration 7: Changes / Distsum = 1182 / 475801705
Iteration 8: Changes / Distsum = 845 / 472114721
Iteration 9: Changes / Distsum = 589 / 470584029
Iteration 10: Changes / Distsum = 511 / 469707584
Iteration 11: Changes / Distsum = 450 / 469002292
Iteration 12: Changes / Distsum = 422 / 468412347
Iteration 13: Changes / Distsum = 430 / 467990935
Iteration 14: Changes / Distsum = 495 / 467539613
Iteration 15: Changes / Distsum = 594 / 466887381
Iteration 16: Changes / Distsum = 574 / 466235994
Iteration 17: Changes / Distsum = 482 / 465757924
Iteration 18: Changes / Distsum = 382 / 465384160
Iteration 19: Changes / Distsum = 325 / 465101659
Iteration 20: Changes / Distsum = 250 / 464816081
Iteration 21: Changes / Distsum = 227 / 464573513
Iteration 22: Changes / Distsum = 236 / 464317953
Iteration 23: Changes / Distsum = 211 / 464065783
Iteration 24: Changes / Distsum = 178 / 463854156
Iteration 25: Changes / Distsum = 167 / 463712990
Iteration 26: Changes / Distsum = 176 / 463578384
Iteration 27: Changes / Distsum = 152 / 463448741
Iteration 28: Changes / Distsum = 161 / 463346202
Iteration 29: Changes / Distsum = 122 / 463240602
Iteration 30: Changes / Distsum = 90 / 463156060
Iteration 31: Changes / Distsum = 83 / 463082423
Iteration 32: Changes / Distsum = 87 / 463015558
Iteration 33: Changes / Distsum = 91 / 462944016
Iteration 34: Changes / Distsum = 90 / 462881787
Iteration 35: Changes / Distsum = 87 / 462818678
Iteration 36: Changes / Distsum = 78 / 462772162
Iteration 37: Changes / Distsum = 76 / 462726721
Iteration 38: Changes / Distsum = 56 / 462694260
Iteration 39: Changes / Distsum = 45 / 462660129
Iteration 40: Changes / Distsum = 27 / 462636805
Iteration 41: Changes / Distsum = 24 / 462622093
Iteration 42: Changes / Distsum = 24 / 462611966
Iteration 43: Changes / Distsum = 30 / 462600945
Iteration 44: Changes / Distsum = 26 / 462586596
Iteration 45: Changes / Distsum = 24 / 462557490
Iteration 46: Changes / Distsum = 30 / 462519070
Iteration 47: Changes / Distsum = 39 / 462477776
Iteration 48: Changes / Distsum = 46 / 462443172
Iteration 49: Changes / Distsum = 58 / 462403068
Iteration 50: Changes / Distsum = 59 / 462349572
Iteration 51: Changes / Distsum = 73 / 462301585
Iteration 52: Changes / Distsum = 82 / 462238106
Iteration 53: Changes / Distsum = 103 / 462158492
Iteration 54: Changes / Distsum = 120 / 462064187
Iteration 55: Changes / Distsum = 111 / 461975917
Iteration 56: Changes / Distsum = 114 / 461900281
Iteration 57: Changes / Distsum = 112 / 461833293
Iteration 58: Changes / Distsum = 108 / 461755558
Iteration 59: Changes / Distsum = 93 / 461695437
Iteration 60: Changes / Distsum = 94 / 461631415
Iteration 61: Changes / Distsum = 82 / 461561836
Iteration 62: Changes / Distsum = 67 / 461501093
Iteration 63: Changes / Distsum = 68 / 461437640
Iteration 64: Changes / Distsum = 71 / 461382006
Iteration 65: Changes / Distsum = 74 / 461311823
Iteration 66: Changes / Distsum = 67 / 461247820
